Category,FileName,Selection
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,1
CurrentAfr,CurrentAfr01.txt,1
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,1
CurrentAfr,CurrentAfr01.txt,1
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,0
CurrentAfr,CurrentAfr01.txt,1
CurrentAfr,CurrentAfr02.txt,1
CurrentAfr,CurrentAfr02.txt,0
CurrentAfr,CurrentAfr02.txt,1
CurrentAfr,CurrentAfr02.txt,0
CurrentAfr,CurrentAfr02.txt,0
CurrentAfr,CurrentAfr02.txt,0
CurrentAfr,CurrentAfr02.txt,1
CurrentAfr,CurrentAfr02.txt,0
CurrentAfr,CurrentAfr02.txt,1
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,1
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,1
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,1
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,0
CurrentAfr,CurrentAfr03.txt,1
CurrentAfr,CurrentAfr03.txt,1
CurrentAfr,CurrentAfr04.txt,1
CurrentAfr,CurrentAfr04.txt,1
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr04.txt,1
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr04.txt,1
CurrentAfr,CurrentAfr04.txt,0
CurrentAfr,CurrentAfr05.txt,1
CurrentAfr,CurrentAfr05.txt,0
CurrentAfr,CurrentAfr05.txt,1
CurrentAfr,CurrentAfr05.txt,1
CurrentAfr,CurrentAfr05.txt,1
CurrentAfr,CurrentAfr05.txt,0
CurrentAfr,CurrentAfr05.txt,0
CurrentAfr,CurrentAfr05.txt,0
CurrentAfr,CurrentAfr05.txt,0
CurrentAfr,CurrentAfr05.txt,0
CurrentAfr,CurrentAfr06.txt,1
CurrentAfr,CurrentAfr06.txt,0
CurrentAfr,CurrentAfr06.txt,0
CurrentAfr,CurrentAfr06.txt,0
CurrentAfr,CurrentAfr06.txt,1
CurrentAfr,CurrentAfr06.txt,0
CurrentAfr,CurrentAfr06.txt,1
CurrentAfr,CurrentAfr06.txt,0
CurrentAfr,CurrentAfr07.txt,1
CurrentAfr,CurrentAfr07.txt,0
CurrentAfr,CurrentAfr07.txt,0
CurrentAfr,CurrentAfr07.txt,0
CurrentAfr,CurrentAfr07.txt,1
CurrentAfr,CurrentAfr07.txt,0
CurrentAfr,CurrentAfr07.txt,1
CurrentAfr,CurrentAfr07.txt,0
CurrentAfr,CurrentAfr07.txt,0
CurrentAfr,CurrentAfr07.txt,1
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
CurrentAfr,CurrentAfr08.txt,1
CurrentAfr,CurrentAfr08.txt,0
